,HDI_Rank,Country,Human_Development_Index,Life_Expectancy_At_Birth,Expected_Years_Of_Schooling,Mean_Years_Of_Schooling,GNI_Per_Capita,GNI_Per_Capita_Rank_Minus_HDI_Rank,iso_n3
0,1,Norway,0.957,82.4,18.1,12.9,"66,494",7,578
1,2,Ireland,0.955,82.3,18.7,12.7,"68,371",4,372
2,2,Switzerland,0.955,83.8,16.3,13.4,"69,394",3,756
3,4,"Hong Kong, China (SAR)",0.949,84.9,16.9,12.3,"62,985",7,344
4,4,Iceland,0.949,83,19.1,12.8,"54,682",14,352
5,6,Germany,0.947,81.3,17,14.2,"55,314",11,276
6,7,Sweden,0.945,82.8,19.5,12.5,"54,508",12,752
7,8,Australia,0.944,83.4,22,12.7,"48,085",15,36
8,8,Netherlands,0.944,82.3,18.5,12.4,"57,707",6,528
9,10,Denmark,0.94,80.9,18.9,12.6,"58,662",2,208
10,11,Finland,0.938,81.9,19.4,12.8,"48,511",11,246
11,11,Singapore,0.938,83.6,16.4,11.6,"88,155",-8,702
12,13,United Kingdom,0.932,81.3,17.5,13.2,"46,071",13,826
13,14,Belgium,0.931,81.6,19.8,12.1,"52,085",6,56
14,14,New Zealand,0.931,82.3,18.8,12.8,"40,799",18,554
15,16,Canada,0.929,82.4,16.2,13.4,"48,527",5,124
16,17,United States,0.926,78.9,16.3,13.4,"63,826",-7,840
17,18,Austria,0.922,81.5,16.1,12.5,"56,197",-3,40
18,19,Israel,0.919,83,16.2,13,"40,187",14,376
19,19,Japan,0.919,84.6,15.2,12.9,"42,932",9,392
20,19,Liechtenstein,0.919,80.7,14.9,12.5,"131,032",-18,438
21,22,Slovenia,0.917,81.3,17.6,12.7,"38,080",15,705
22,23,Korea (Republic of),0.916,83,16.5,12.2,"43,044",4,410
23,23,Luxembourg,0.916,82.3,14.3,12.3,"72,712",-19,442
24,25,Spain,0.904,83.6,17.6,10.3,"40,975",6,724
25,26,France,0.901,82.7,15.6,11.5,"47,173",-1,250
26,27,Czechia,0.9,79.4,16.8,12.7,"38,109",9,203
27,28,Malta,0.895,82.5,16.1,11.3,"39,555",6,470
28,29,Estonia,0.892,78.8,16,13.1,"36,019",9,233
29,29,Italy,0.892,83.5,16.1,10.4,"42,776",0,380
30,31,United Arab Emirates,0.89,78,14.3,12.1,"67,462",-24,784
31,32,Greece,0.888,82.2,17.9,10.6,"30,155",14,300
32,33,Cyprus,0.887,81,15.2,12.2,"38,207",2,196
33,34,Lithuania,0.882,75.9,16.6,13.1,"35,799",5,440
34,35,Poland,0.88,78.7,16.3,12.5,"31,623",8,616
35,36,Andorra,0.868,81.9,13.3,10.5,"56,000",-20,20
36,37,Latvia,0.866,75.3,16.2,13,"30,282",8,428
37,38,Portugal,0.864,82.1,16.5,9.3,"33,967",2,620
38,39,Slovakia,0.86,77.5,14.5,12.7,"32,113",3,703
39,40,Hungary,0.854,76.9,15.2,12,"31,329",4,348
40,40,Saudi Arabia,0.854,75.1,16.1,10.2,"47,495",-16,682
41,42,Bahrain,0.852,77.3,16.3,9.5,"42,522",-12,48
42,43,Chile,0.851,80.2,16.4,10.6,"23,261",16,152
43,43,Croatia,0.851,78.5,15.2,11.4,"28,070",6,191
44,45,Qatar,0.848,80.2,12,9.7,"92,418",-43,634
45,46,Argentina,0.845,76.7,17.7,10.9,"21,190",16,32
46,47,Brunei Darussalam,0.838,75.9,14.3,9.1,"63,965",-38,96
47,48,Montenegro,0.829,76.9,15,11.6,"21,399",13,499
48,49,Romania,0.828,76.1,14.3,11.1,"29,497",-1,642
49,50,Palau,0.826,73.9,15.8,12.5,"19,317",15,585
50,51,Kazakhstan,0.825,73.6,15.6,11.9,"22,857",9,398
51,52,Russian Federation,0.824,72.6,15,12.2,"26,157",2,643
52,53,Belarus,0.823,74.8,15.4,12.3,"18,546",14,112
53,54,Turkey,0.82,77.7,16.6,8.1,"27,701",-4,792
54,55,Uruguay,0.817,77.9,16.8,8.9,"20,064",9,858
55,56,Bulgaria,0.816,75.1,14.4,11.4,"23,325",2,100
56,57,Panama,0.815,78.5,12.9,10.2,"29,558",-10,591
57,58,Bahamas,0.814,73.9,12.9,11.4,"33,747",-17,44
58,58,Barbados,0.814,79.2,15.4,10.6,"14,936",20,52
59,60,Oman,0.813,77.9,14.2,9.7,"25,944",-5,512
60,61,Georgia,0.812,73.8,15.3,13.1,"14,429",22,268
61,62,Costa Rica,0.81,80.3,15.7,8.7,"18,486",6,188
62,62,Malaysia,0.81,76.2,13.7,10.4,"27,534",-11,458
63,64,Kuwait,0.806,75.5,14.2,7.3,"58,590",-51,414
64,64,Serbia,0.806,76,14.7,11.2,"17,192",8,688
65,66,Mauritius,0.804,75,15.1,9.5,"25,266",-10,480
66,67,Seychelles,0.796,73.4,14.1,10,"26,903",-15,690
67,67,Trinidad and Tobago,0.796,73.5,13,11,"26,231",-14,780
68,69,Albania,0.795,78.6,14.7,10.1,"13,998",18,8
69,70,Cuba,0.783,78.8,14.3,11.8,"8,621",45,192
70,70,Iran (Islamic Republic of),0.783,76.7,14.8,10.3,"12,447",26,364
71,72,Sri Lanka,0.782,77,14.1,10.6,"12,707",23,144
72,73,Bosnia and Herzegovina,0.78,77.4,13.8,9.8,"14,872",7,70
73,74,Grenada,0.779,72.4,16.9,9,"15,641",3,308
74,74,Mexico,0.779,75.1,14.8,8.8,"19,160",-8,484
75,74,Saint Kitts and Nevis,0.779,74.8,13.8,8.7,"25,038",-17,659
76,74,Ukraine,0.779,72.1,15.1,11.4,"13,216",19,804
77,78,Antigua and Barbuda,0.778,77,12.8,9.3,"20,895",-15,28
78,79,Peru,0.777,76.7,15,9.7,"12,252",19,604
79,79,Thailand,0.777,77.2,15,7.9,"17,781",-10,764
80,81,Armenia,0.776,75.1,13.1,11.3,"13,894",9,51
81,82,North Macedonia,0.774,75.8,13.6,9.8,"15,865",-7,807
82,83,Colombia,0.767,77.3,14.4,8.5,"14,257",3,170
83,84,Brazil,0.765,75.9,15.4,8,"14,263",1,76
84,85,China,0.761,76.9,14,8.1,"16,057",-11,156
85,86,Ecuador,0.759,77,14.6,8.9,"11,044",19,218
86,86,Saint Lucia,0.759,76.2,14,8.5,"14,616",-4,662
87,88,Azerbaijan,0.756,73,12.9,10.6,"13,784",3,31
88,88,Dominican Republic,0.756,74.1,14.2,8.1,"17,591",-18,214
89,90,Moldova (Republic of),0.75,71.9,11.5,11.7,"13,664",2,498
90,91,Algeria,0.748,76.9,14.6,8,"11,174",13,12
91,92,Lebanon,0.744,78.9,11.3,8.7,"14,655",-11,422
92,93,Fiji,0.743,67.4,14.4,10.9,"13,009",1,242
93,94,Dominica,0.742,78.2,13,8.1,"11,884",7,212
94,95,Maldives,0.74,78.9,12.2,7,"17,417",-24,462
95,95,Tunisia,0.74,76.7,15.1,7.2,"10,414",14,788
96,97,Saint Vincent and the Grenadines,0.738,72.5,14.1,8.8,"12,378",0,-1
97,97,Suriname,0.738,71.7,13.2,9.3,"14,324",-13,740
98,99,Mongolia,0.737,69.9,14.2,10.3,"10,839",7,496
99,100,Botswana,0.735,69.6,12.8,9.6,"16,437",-27,72
100,101,Jamaica,0.734,74.5,13.1,9.7,"9,319",13,388
101,102,Jordan,0.729,74.5,11.4,10.5,"9,858",8,400
102,103,Paraguay,0.728,74.3,12.7,8.5,"12,224",-4,600
103,104,Tonga,0.725,70.9,14.4,11.2,"6,365",25,776
104,105,Libya,0.724,72.9,12.9,7.6,"15,688",-29,434
105,106,Uzbekistan,0.72,71.7,12.1,11.8,"7,142",17,860
106,107,Bolivia (Plurinational State of),0.718,71.5,14.2,9,"8,554",9,68
107,107,Indonesia,0.718,71.7,13.6,8.2,"11,459",-4,360
108,107,Philippines,0.718,71.2,13.1,9.4,"9,778",4,608
109,110,Belize,0.716,74.6,13.1,9.9,"6,382",18,84
110,111,Samoa,0.715,73.3,12.7,10.8,"6,309",19,882
111,111,Turkmenistan,0.715,68.2,11.2,10.3,"14,909",-32,795
112,113,Venezuela (Bolivarian Republic of),0.711,72.1,12.8,10.3,"7,045",11,862
113,114,South Africa,0.709,64.1,13.8,10.2,"12,129",-14,710
114,115,"Palestine, State of",0.708,74.1,13.4,9.2,"6,417",12,275
115,116,Egypt,0.707,72,13.3,7.4,"11,466",-14,818
116,117,Marshall Islands,0.704,74.1,12.4,10.9,"5,039",21,584
117,117,Viet Nam,0.704,75.4,12.7,8.3,"7,433",3,704
118,119,Gabon,0.703,66.5,13,8.7,"13,930",-30,266
119,120,Kyrgyzstan,0.697,71.5,13,11.1,"4,864",23,417
120,121,Morocco,0.686,76.7,13.7,5.6,"7,368",1,504
121,122,Guyana,0.682,69.9,11.4,8.5,"9,455",-10,328
122,123,Iraq,0.674,70.6,11.3,7.3,"10,801",-16,368
123,124,El Salvador,0.673,73.3,11.7,6.9,"8,359",-6,222
124,125,Tajikistan,0.668,71.1,11.7,10.7,"3,954",25,762
125,126,Cabo Verde,0.665,73,12.7,6.3,"7,019",-1,132
126,127,Guatemala,0.663,74.3,10.8,6.6,"8,494",-10,320
127,128,Nicaragua,0.66,74.5,12.3,6.9,"5,284",6,558
128,129,Bhutan,0.654,71.8,13,4.1,"10,746",-21,64
129,130,Namibia,0.646,63.7,12.6,7,"9,357",-17,516
130,131,India,0.645,69.7,12.2,6.5,"6,681",-5,356
131,132,Honduras,0.634,75.3,10.1,6.6,"5,308",1,340
132,133,Bangladesh,0.632,72.6,11.6,6.2,"4,976",7,50
133,134,Kiribati,0.63,68.4,11.8,8,"4,260",12,296
134,135,Sao Tome and Principe,0.625,70.4,12.7,6.4,"3,952",16,-3
135,136,Micronesia (Federated States of),0.62,67.9,11.5,7.8,"3,983",13,583
136,137,Lao People's Democratic Republic,0.613,67.9,11,5.3,"7,413",-16,418
137,138,Eswatini (Kingdom of),0.611,60.2,11.8,6.9,"7,919",-19,-2
138,138,Ghana,0.611,64.1,11.5,7.3,"5,269",-3,288
139,140,Vanuatu,0.609,70.5,11.7,7.1,"3,105",20,548
140,141,Timor-Leste,0.606,69.5,12.6,4.8,"4,440",3,626
141,142,Nepal,0.602,70.8,12.8,5,"3,457",13,524
142,143,Kenya,0.601,66.7,11.3,6.6,"4,244",5,404
143,144,Cambodia,0.594,69.8,11.5,5,"4,246",3,116
144,145,Equatorial Guinea,0.592,58.7,9.7,5.9,"13,944",-57,226
145,146,Zambia,0.584,63.9,11.5,7.2,"3,326",10,894
146,147,Myanmar,0.583,67.1,10.7,5,"4,961",-6,104
147,148,Angola,0.581,61.2,11.8,5.2,"6,104",-17,24
148,149,Congo,0.574,64.6,11.7,6.5,"2,879",13,178
149,150,Zimbabwe,0.571,61.5,11,8.5,"2,666",14,716
150,151,Solomon Islands,0.567,73,10.2,5.7,"2,253",17,90
151,151,Syrian Arab Republic,0.567,72.7,8.9,5.1,"3,613",2,760
152,153,Cameroon,0.563,59.3,12.1,6.3,"3,581",1,120
153,154,Pakistan,0.557,67.3,8.3,5.2,"5,005",-15,586
154,155,Papua New Guinea,0.555,64.5,10.2,4.7,"4,301",-10,598
155,156,Comoros,0.554,64.3,11.2,5.1,"3,099",5,174
156,157,Mauritania,0.546,64.9,8.6,4.7,"5,135",-21,478
157,158,Benin,0.545,61.8,12.6,3.8,"3,254",0,204
158,159,Uganda,0.544,63.4,11.4,6.2,"2,123",15,800
159,160,Rwanda,0.543,69,11.2,4.4,"2,155",12,646
160,161,Nigeria,0.539,54.7,10,6.7,"4,910",-19,566
161,162,C̫te d'Ivoire,0.538,57.8,10,5.3,"5,069",-25,384
162,163,Tanzania (United Republic of),0.529,65.5,8.1,6.1,"2,600",2,834
163,164,Madagascar,0.528,67,10.2,6.1,"1,596",16,450
164,165,Lesotho,0.527,54.3,11.3,6.5,"3,151",-6,426
165,166,Djibouti,0.524,67.1,6.8,4.1,"5,689",-34,262
166,167,Togo,0.515,61,12.7,4.9,"1,602",12,768
167,168,Senegal,0.512,67.9,8.6,3.2,"3,309",-11,686
168,169,Afghanistan,0.511,64.8,10.2,3.9,"2,229",0,4
169,170,Haiti,0.51,64,9.7,5.6,"1,709",7,332
170,170,Sudan,0.51,65.3,7.9,3.8,"3,829",-18,729
171,172,Gambia,0.496,62.1,9.9,3.9,"2,168",-1,270
172,173,Ethiopia,0.485,66.6,8.8,2.9,"2,207",-3,231
173,174,Malawi,0.483,64.3,11.2,4.7,"1,035",13,454
174,175,Congo (Democratic Republic of the),0.48,60.7,9.7,6.8,"1,063",11,180
175,175,Guinea-Bissau,0.48,58.3,10.6,3.6,"1,996",1,624
176,175,Liberia,0.48,64.1,9.6,4.8,"1,258",8,430
177,178,Guinea,0.477,61.6,9.4,2.8,"2,405",-12,324
178,179,Yemen,0.47,66.1,8.8,3.2,"1,594",2,887
179,180,Eritrea,0.459,66.3,5,3.9,"2,793",-17,232
180,181,Mozambique,0.456,60.9,10,3.5,"1,250",3,508
181,182,Burkina Faso,0.452,61.6,9.3,1.6,"2,133",-9,854
182,182,Sierra Leone,0.452,54.7,10.2,3.7,"1,668",-4,694
183,184,Mali,0.434,59.3,7.5,2.4,"2,269",-17,466
184,185,Burundi,0.433,61.6,11.1,3.3,754,4,108
185,185,South Sudan,0.433,57.9,5.3,4.8,"2,003",-10,728
186,187,Chad,0.398,54.2,7.3,2.5,"1,555",-5,148
187,188,Central African Republic,0.397,53.3,7.6,4.3,993,0,140
188,189,Niger,0.394,62.4,6.5,2.1,"1,201",-4,562